LBC	83	33.68	13.88	16.26	36.19	0.00	0.00
LBC	84	34.24	16.34	15.61	33.81	0.00	0.00
LBC	85	34.07	17.21	17.16	31.56	0.00	0.00
LBC	86	33.33	15.74	15.30	35.62	0.00	0.00
LBC	87	34.72	16.00	16.39	32.90	0.00	0.00
LBC	88	36.14	16.86	15.22	31.78	0.00	0.00
LBC	89	33.59	16.77	16.21	33.42	0.00	0.00
LBC	90	33.90	15.13	17.34	33.64	0.00	0.00
LBC	91	32.60	15.00	16.99	35.41	0.00	0.00
LBC	92	32.51	15.39	17.16	34.93	0.00	0.00
LBC	93	32.51	16.69	16.04	34.76	0.00	0.00
LBC	94	33.20	14.57	18.24	33.98	0.00	0.00
LBC	95	32.94	17.64	14.48	34.93	0.00	0.00
LBC	96	34.72	16.39	16.52	32.38	0.00	0.00
LBC	97	33.77	17.55	15.00	33.68	0.00	0.00
LBC	98	33.81	15.22	15.52	35.45	0.00	0.00
LBC	99	34.04	16.57	14.88	34.52	0.00	0.00
LBC	100	34.95	15.01	17.43	32.61	0.00	0.00
LBC	101	33.78	14.32	16.83	35.08	0.00	0.00
LBC	102	33.04	15.48	17.47	34.00	0.00	0.00
LBC	103	32.87	18.34	16.39	32.40	0.00	0.00
LBC	104	34.30	15.74	17.52	32.44	0.00	0.00
LBC	105	36.20	15.61	15.10	33.09	0.00	0.00
LBC	106	36.03	16.74	15.83	31.40	0.00	0.00
LBC	107	36.16	15.18	13.58	35.08	0.00	0.00
LBC	108	32.58	15.45	16.88	35.09	0.00	0.00
LBC	109	36.48	14.63	16.83	32.06	0.00	0.00
LBC	110	34.23	15.53	16.96	33.28	0.00	0.00
LBC	111	34.05	14.80	18.82	32.32	0.00	0.00
LBC	112	33.54	17.09	17.09	32.28	0.00	0.00
LBC	113	34.23	16.75	17.18	31.85	0.00	0.00
LBC	114	35.53	15.14	15.84	33.49	0.00	0.00
LBC	115	36.43	15.49	16.96	31.11	0.00	0.00
LBC	116	33.75	16.36	16.62	33.28	0.00	0.00
LBC	117	34.53	15.75	17.27	32.45	0.00	0.00
LBC	118	35.09	14.54	16.27	34.10	0.00	0.00
LBC	119	34.53	16.18	16.36	32.93	0.00	0.00
LBC	120	33.02	16.36	17.83	32.80	0.00	0.00
LBC	121	35.57	15.06	16.49	32.89	0.00	0.00
LBC	122	34.75	16.18	15.66	33.41	0.00	0.00
LBC	123	35.40	15.88	16.44	32.28	0.00	0.00
LBC	124	32.64	16.49	15.32	35.54	0.00	0.00
LBC	125	35.58	14.37	16.06	33.98	0.00	0.00
LBC	126	33.68	16.28	16.67	33.38	0.00	0.00
LBC	127	33.59	15.32	17.32	33.77	0.00	0.00
LBC	128	32.68	15.93	18.14	33.25	0.00	0.00
LBC	129	33.16	16.58	16.58	33.68	0.00	0.00
LBC	130	32.86	16.84	16.62	33.68	0.00	0.00
LBC	131	32.18	18.45	15.16	34.21	0.00	0.00
LBC	132	35.34	14.42	16.80	33.43	0.00	0.00
LBC	133	37.20	14.21	16.98	31.62	0.00	0.00
LBC	134	33.69	17.58	16.20	32.52	0.00	0.00
LBC	135	34.04	15.07	17.54	33.35	0.00	0.00
LBC	136	32.87	16.24	17.71	33.17	0.00	0.00
LBC	137	34.30	17.54	16.15	32.01	0.00	0.00
LBC	138	34.56	14.34	16.63	34.47	0.00	0.00
LBC	139	34.13	15.50	16.46	33.91	0.00	0.00
LBC	140	33.52	15.37	16.50	34.60	0.00	0.00
LBC	141	31.80	17.42	16.46	34.32	0.00	0.00
LBC	142	34.45	17.07	14.90	33.58	0.00	0.00
LBC	143	35.75	16.14	16.44	31.67	0.00	0.00
LBC	144	33.32	15.31	16.44	34.92	0.00	0.00
LBC	145	36.49	16.79	16.70	30.02	0.00	0.00
LBC	146	34.97	16.53	15.88	32.62	0.00	0.00
LBC	147	33.72	15.30	16.78	34.20	0.00	0.00
LBC	148	35.46	16.59	17.12	30.83	0.00	0.00
LBC	149	33.95	15.83	16.14	34.08	0.00	0.00
LBC	150	36.61	13.60	15.08	34.71	0.00	0.00
LBC	151	39.35	9.34	11.83	39.47	0.00	0.00
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	1	0	1	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	2	1	1	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	1	0	1	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	1	0	1	0
IS	131	3	0	3	0
IS	132	1	0	1	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	1	0	1	0
IS	141	0	0	0	0
IS	142	3	1	2	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	1	1	0	0
IS	148	0	0	0	0
IS	149	6	2	4	0
IS	150	1	0	1	0
IS	151	0	0	0	0
IS	152	2	2	0	0
IS	153	1	1	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	1	1	0	0
IS	158	0	0	0	0
IS	159	1	1	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	1	1	0	0
IS	163	1	1	0	0
IS	164	2	2	0	0
IS	165	4	4	0	0
IS	166	0	0	0	0
IS	167	2	2	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	5	5	0	0
IS	172	3	3	0	0
IS	173	0	0	0	0
IS	174	5	5	0	0
IS	175	1	1	0	0
IS	176	0	0	0	0
IS	177	6	6	0	0
IS	178	0	0	0	0
IS	179	3	3	0	0
IS	180	3	3	0	0
IS	181	4	4	0	0
IS	182	6	6	0	0
IS	183	0	0	0	0
IS	184	9	9	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	3	3	0	0
IS	188	2	2	0	0
IS	189	1	1	0	0
IS	190	5	5	0	0
IS	191	8	8	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	8	8	0	0
IS	195	3	3	0	0
IS	196	2	2	0	0
IS	197	2	2	0	0
IS	198	2	2	0	0
IS	199	1	1	0	0
IS	200	4	4	0	0
IS	201	2	2	0	0
IS	202	3	3	0	0
IS	203	6	6	0	0
IS	204	3	3	0	0
IS	205	3	3	0	0
IS	206	6	6	0	0
IS	207	7	7	0	0
IS	208	1	1	0	0
IS	209	1	1	0	0
IS	210	5	5	0	0
IS	211	4	4	0	0
IS	212	7	7	0	0
IS	213	2	2	0	0
IS	214	6	6	0	0
IS	215	4	4	0	0
IS	216	3	3	0	0
IS	217	7	7	0	0
IS	218	11	11	0	0
IS	219	8	8	0	0
IS	220	5	5	0	0
IS	221	5	5	0	0
IS	222	3	3	0	0
IS	223	5	5	0	0
IS	224	4	4	0	0
IS	225	6	6	0	0
IS	226	4	4	0	0
IS	227	12	12	0	0
IS	228	3	3	0	0
IS	229	3	3	0	0
IS	230	4	4	0	0
IS	231	4	4	0	0
IS	232	0	0	0	0
IS	233	2	2	0	0
IS	234	3	3	0	0
IS	235	6	6	0	0
IS	236	12	12	0	0
IS	237	6	6	0	0
IS	238	4	4	0	0
IS	239	12	12	0	0
IS	240	9	9	0	0
IS	241	13	13	0	0
IS	242	5	5	0	0
IS	243	12	12	0	0
IS	244	6	6	0	0
IS	245	4	4	0	0
IS	246	0	0	0	0
IS	247	4	4	0	0
IS	248	5	5	0	0
IS	249	8	8	0	0
IS	250	6	6	0	0
IS	251	16	16	0	0
IS	252	7	7	0	0
IS	253	7	7	0	0
IS	254	9	9	0	0
IS	255	3	3	0	0
IS	256	12	12	0	0
IS	257	7	7	0	0
IS	258	8	8	0	0
IS	259	5	5	0	0
IS	260	7	7	0	0
IS	261	5	5	0	0
IS	262	4	4	0	0
IS	263	14	14	0	0
IS	264	4	4	0	0
IS	265	10	10	0	0
IS	266	8	8	0	0
IS	267	11	11	0	0
IS	268	11	11	0	0
IS	269	5	5	0	0
IS	270	6	6	0	0
IS	271	18	18	0	0
IS	272	16	16	0	0
IS	273	7	7	0	0
IS	274	5	5	0	0
IS	275	12	12	0	0
IS	276	13	13	0	0
IS	277	4	4	0	0
IS	278	4	4	0	0
IS	279	9	9	0	0
IS	280	6	6	0	0
IS	281	9	9	0	0
IS	282	6	6	0	0
IS	283	8	8	0	0
IS	284	11	11	0	0
IS	285	1	1	0	0
IS	286	12	12	0	0
IS	287	7	7	0	0
IS	288	6	6	0	0
IS	289	12	12	0	0
IS	290	11	11	0	0
IS	291	7	7	0	0
IS	292	7	7	0	0
IS	293	6	6	0	0
IS	294	9	9	0	0
IS	295	6	6	0	0
IS	296	23	23	0	0
IS	297	8	8	0	0
IS	298	16	16	0	0
IS	299	12	12	0	0
IS	300	8	8	0	0
IS	301	12	12	0	0
IS	302	14	14	0	0
IS	303	8	8	0	0
IS	304	14	14	0	0
IS	305	9	9	0	0
IS	306	13	13	0	0
IS	307	16	16	0	0
IS	308	17	17	0	0
IS	309	5	5	0	0
IS	310	4	4	0	0
IS	311	12	12	0	0
IS	312	14	14	0	0
IS	313	7	7	0	0
IS	314	8	8	0	0
IS	315	13	13	0	0
IS	316	7	7	0	0
IS	317	8	8	0	0
IS	318	10	10	0	0
IS	319	5	5	0	0
IS	320	6	6	0	0
IS	321	9	9	0	0
IS	322	8	8	0	0
IS	323	11	11	0	0
IS	324	13	13	0	0
IS	325	13	13	0	0
IS	326	14	14	0	0
IS	327	8	8	0	0
IS	328	18	18	0	0
IS	329	20	20	0	0
IS	330	6	6	0	0
IS	331	11	11	0	0
IS	332	13	13	0	0
IS	333	5	5	0	0
IS	334	9	9	0	0
IS	335	12	12	0	0
IS	336	13	13	0	0
IS	337	10	10	0	0
IS	338	9	9	0	0
IS	339	10	10	0	0
IS	340	14	14	0	0
IS	341	7	7	0	0
IS	342	16	16	0	0
IS	343	9	9	0	0
IS	344	17	17	0	0
IS	345	20	20	0	0
IS	346	11	11	0	0
IS	347	6	6	0	0
IS	348	10	10	0	0
IS	349	8	8	0	0
IS	350	19	19	0	0
IS	351	10	10	0	0
IS	352	11	11	0	0
IS	353	10	10	0	0
IS	354	16	16	0	0
IS	355	11	11	0	0
IS	356	12	12	0	0
IS	357	13	13	0	0
IS	358	9	9	0	0
IS	359	8	8	0	0
IS	360	9	9	0	0
IS	361	9	9	0	0
IS	362	12	12	0	0
IS	363	1	1	0	0
IS	364	9	9	0	0
IS	365	9	9	0	0
IS	366	10	10	0	0
IS	367	4	4	0	0
IS	368	6	6	0	0
IS	369	6	6	0	0
IS	370	11	11	0	0
IS	371	0	0	0	0
IS	372	9	9	0	0
IS	373	8	8	0	0
IS	374	15	15	0	0
IS	375	7	7	0	0
IS	376	9	9	0	0
IS	377	6	6	0	0
IS	378	8	8	0	0
IS	379	9	9	0	0
IS	380	7	7	0	0
IS	381	6	6	0	0
IS	382	10	10	0	0
IS	383	5	5	0	0
IS	384	5	5	0	0
IS	385	9	9	0	0
IS	386	4	4	0	0
IS	387	3	3	0	0
IS	388	13	13	0	0
IS	389	5	5	0	0
IS	390	11	11	0	0
IS	391	8	8	0	0
IS	392	7	7	0	0
IS	393	8	8	0	0
IS	394	14	14	0	0
IS	395	5	5	0	0
IS	396	9	9	0	0
IS	397	3	3	0	0
IS	398	7	7	0	0
IS	399	13	13	0	0
IS	400	7	7	0	0
IS	401	11	11	0	0
IS	402	3	3	0	0
IS	403	1	1	0	0
IS	404	2	2	0	0
IS	405	13	13	0	0
IS	406	9	9	0	0
IS	407	3	3	0	0
IS	408	4	4	0	0
IS	409	6	6	0	0
IS	410	7	7	0	0
IS	411	3	3	0	0
IS	412	2	2	0	0
IS	413	13	13	0	0
IS	414	5	5	0	0
IS	415	8	8	0	0
IS	416	7	7	0	0
IS	417	5	5	0	0
IS	418	1	1	0	0
IS	419	6	6	0	0
IS	420	3	3	0	0
IS	421	4	4	0	0
IS	422	4	4	0	0
IS	423	6	6	0	0
IS	424	13	13	0	0
IS	425	7	7	0	0
IS	426	1	1	0	0
IS	427	5	5	0	0
IS	428	7	7	0	0
IS	429	3	3	0	0
IS	430	6	6	0	0
IS	431	3	3	0	0
IS	432	7	7	0	0
IS	433	6	6	0	0
IS	434	0	0	0	0
IS	435	0	0	0	0
IS	436	0	0	0	0
IS	437	8	8	0	0
IS	438	4	4	0	0
IS	439	2	2	0	0
IS	440	5	5	0	0
IS	441	2	2	0	0
IS	442	7	7	0	0
IS	443	2	2	0	0
IS	444	1	1	0	0
IS	445	2	2	0	0
IS	446	2	2	0	0
IS	447	3	3	0	0
IS	448	7	7	0	0
IS	449	5	5	0	0
IS	450	2	2	0	0
IS	451	3	3	0	0
IS	452	3	3	0	0
IS	453	5	5	0	0
IS	454	2	2	0	0
IS	455	9	9	0	0
IS	456	1	1	0	0
IS	457	7	7	0	0
IS	458	1	1	0	0
IS	459	4	4	0	0
IS	460	1	1	0	0
IS	461	5	5	0	0
IS	462	0	0	0	0
IS	463	4	4	0	0
IS	464	2	2	0	0
IS	465	6	6	0	0
IS	466	2	2	0	0
IS	467	6	6	0	0
IS	468	1	1	0	0
IS	469	0	0	0	0
IS	470	1	1	0	0
IS	471	0	0	0	0
IS	472	2	2	0	0
IS	473	1	1	0	0
IS	474	5	5	0	0
IS	475	1	1	0	0
IS	476	4	4	0	0
IS	477	3	3	0	0
IS	478	2	2	0	0
IS	479	2	2	0	0
IS	480	2	2	0	0
IS	481	3	3	0	0
IS	482	4	4	0	0
IS	483	1	1	0	0
IS	484	5	5	0	0
IS	485	0	0	0	0
IS	486	0	0	0	0
IS	487	2	2	0	0
IS	488	3	3	0	0
IS	489	0	0	0	0
IS	490	5	5	0	0
IS	491	2	2	0	0
IS	492	1	1	0	0
IS	493	4	4	0	0
IS	494	2	2	0	0
IS	495	1	1	0	0
IS	496	1	1	0	0
IS	497	6	6	0	0
IS	498	1	1	0	0
IS	499	2	2	0	0
IS	500	3	3	0	0
IS	501	1	1	0	0
IS	502	0	0	0	0
IS	503	3	3	0	0
IS	504	1	1	0	0
IS	505	2	2	0	0
IS	506	4	4	0	0
IS	507	0	0	0	0
IS	508	0	0	0	0
IS	509	1	1	0	0
IS	510	3	3	0	0
IS	511	3	3	0	0
IS	512	3	3	0	0
IS	513	1	1	0	0
IS	514	0	0	0	0
IS	515	0	0	0	0
IS	516	1	1	0	0
IS	517	3	3	0	0
IS	518	5	5	0	0
IS	519	4	4	0	0
IS	520	3	3	0	0
IS	521	5	5	0	0
IS	522	2	2	0	0
IS	523	1	1	0	0
IS	524	0	0	0	0
IS	525	2	2	0	0
IS	526	3	3	0	0
IS	527	2	2	0	0
IS	528	1	1	0	0
IS	529	1	1	0	0
IS	530	0	0	0	0
IS	531	1	1	0	0
IS	532	0	0	0	0
IS	533	0	0	0	0
IS	534	1	1	0	0
IS	535	2	2	0	0
IS	536	0	0	0	0
IS	537	0	0	0	0
IS	538	0	0	0	0
IS	539	3	3	0	0
IS	540	0	0	0	0
IS	541	0	0	0	0
IS	542	3	3	0	0
IS	543	3	3	0	0
IS	544	0	0	0	0
IS	545	3	3	0	0
IS	546	3	3	0	0
IS	547	2	2	0	0
IS	548	5	5	0	0
IS	549	1	1	0	0
IS	550	2	2	0	0
IS	551	0	0	0	0
IS	552	2	2	0	0
IS	553	0	0	0	0
IS	554	1	1	0	0
IS	555	5	5	0	0
IS	556	2	2	0	0
IS	557	0	0	0	0
IS	558	1	1	0	0
IS	559	0	0	0	0
IS	560	0	0	0	0
IS	561	0	0	0	0
IS	562	1	1	0	0
IS	563	0	0	0	0
IS	564	0	0	0	0
IS	565	1	1	0	0
IS	566	0	0	0	0
IS	567	0	0	0	0
IS	568	0	0	0	0
IS	569	1	1	0	0
IS	570	1	1	0	0
IS	571	1	1	0	0
IS	572	0	0	0	0
IS	573	2	2	0	0
IS	574	0	0	0	0
IS	575	0	0	0	0
IS	576	1	1	0	0
IS	577	0	0	0	0
IS	578	0	0	0	0
IS	579	0	0	0	0
IS	580	0	0	0	0
IS	581	1	1	0	0
IS	582	0	0	0	0
IS	583	0	0	0	0
IS	584	1	1	0	0
IS	585	2	2	0	0
IS	586	0	0	0	0
IS	587	3	3	0	0
IS	588	0	0	0	0
IS	589	0	0	0	0
IS	590	0	0	0	0
IS	591	1	1	0	0
IS	592	4	4	0	0
IS	593	0	0	0	0
IS	594	1	1	0	0
IS	595	1	1	0	0
IS	596	0	0	0	0
IS	597	0	0	0	0
IS	598	3	3	0	0
IS	599	0	0	0	0
IS	600	0	0	0	0
IS	601	0	0	0	0
IS	602	0	0	0	0
IS	603	4	4	0	0
IS	604	0	0	0	0
IS	605	0	0	0	0
IS	606	1	1	0	0
IS	607	0	0	0	0
IS	608	1	1	0	0
IS	609	0	0	0	0
IS	610	1	1	0	0
IS	611	0	0	0	0
IS	612	0	0	0	0
IS	613	0	0	0	0
IS	614	0	0	0	0
IS	615	0	0	0	0
IS	616	2	2	0	0
IS	617	0	0	0	0
IS	618	0	0	0	0
IS	619	1	1	0	0
IS	620	0	0	0	0
IS	621	0	0	0	0
IS	622	2	2	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	98	2
RL	107	2
RL	123	2
RL	130	2
RL	140	2
RL	142	6
RL	143	3
RL	145	1
RL	146	4
RL	147	21
RL	148	32
RL	149	258
RL	150	761
RL	151	3530
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	98	1
FRL	107	1
FRL	123	1
FRL	130	1
FRL	140	1
FRL	142	3
FRL	143	3
FRL	145	1
FRL	147	10
FRL	148	16
FRL	149	139
FRL	150	372
FRL	151	1764
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	98	1
LRL	107	1
LRL	123	1
LRL	130	1
LRL	140	1
LRL	142	3
LRL	146	4
LRL	147	11
LRL	148	16
LRL	149	119
LRL	150	389
LRL	151	1766
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	102	131
ID	2	52	47
ID	3	25	43
ID	4	18	7
ID	5	3	6
ID	6	4	8
ID	7	0	13
ID	8	0	3
ID	9	7	2
ID	12	0	8
ID	15	0	6
ID	18	4	0
ID	20	1	0
ID	21	0	1
ID	30	0	2
ID	40	1	0
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	5	0	2	1	0
IC	7	0	3	0	1
IC	8	1	0	0	0
IC	9	2	0	0	0
IC	11	1	3	0	0
IC	12	0	1	0	0
IC	13	0	0	1	0
IC	14	0	0	0	1
IC	15	1	0	0	0
IC	16	0	0	1	0
IC	17	2	2	0	0
IC	18	3	0	1	0
IC	19	0	0	0	2
IC	20	1	2	0	0
IC	21	0	3	2	0
IC	22	1	4	1	2
IC	23	0	0	2	0
IC	25	0	0	4	0
IC	26	1	1	0	4
IC	27	2	1	3	1
IC	28	1	0	2	1
IC	29	0	1	1	2
IC	30	0	3	2	0
IC	31	2	2	2	0
IC	32	0	1	1	0
IC	33	0	1	0	0
IC	34	2	3	2	1
IC	35	0	0	1	1
IC	36	1	0	0	0
IC	39	0	0	2	1
IC	40	3	0	1	2
IC	41	0	1	0	1
IC	42	1	1	0	0
IC	43	0	2	6	2
IC	44	0	0	3	3
IC	45	0	1	0	0
IC	46	0	0	0	3
IC	47	1	0	2	1
IC	48	2	1	0	1
IC	49	0	3	3	2
IC	50	0	0	1	0
IC	51	1	0	2	3
IC	52	0	0	1	2
IC	53	0	1	0	4
IC	54	3	3	0	1
IC	55	3	2	1	3
IC	56	2	1	1	2
IC	57	1	0	3	0
IC	58	0	4	0	4
IC	59	0	0	1	0
IC	60	1	0	2	0
IC	61	0	1	2	0
IC	62	3	0	1	0
IC	63	1	1	0	1
IC	64	2	1	0	0
IC	65	1	0	0	4
IC	66	1	0	1	0
IC	67	0	0	1	0
IC	68	0	1	0	0
IC	69	1	0	1	2
IC	70	0	0	1	2
IC	72	0	0	1	0
IC	73	1	1	1	1
IC	74	0	0	1	2
IC	75	0	0	2	2
IC	77	0	0	0	2
IC	79	5	1	1	1
IC	80	3	2	0	0
IC	81	0	0	0	1
IC	82	1	0	2	2
IC	83	1	0	1	2
IC	84	1	2	1	0
IC	85	2	2	3	0
IC	86	1	4	1	1
IC	87	0	0	4	0
IC	88	0	1	3	2
IC	89	1	0	1	1
IC	90	2	1	2	2
IC	91	1	1	0	0
IC	92	0	0	2	0
IC	93	2	0	0	1
IC	94	0	0	0	1
IC	95	1	0	5	0
IC	96	1	1	2	1
IC	97	1	0	1	0
IC	98	0	0	0	1
IC	99	0	3	0	0
IC	100	1	3	2	1
IC	101	0	0	1	2
IC	102	0	0	0	2
IC	103	0	2	0	0
IC	104	0	2	1	1
IC	105	3	2	1	0
IC	106	2	1	3	2
IC	107	1	2	2	4
IC	108	0	0	0	1
IC	110	0	1	2	2
IC	111	1	0	0	0
IC	112	0	1	0	0
IC	113	0	2	1	3
IC	114	0	3	0	1
IC	115	1	1	0	1
IC	116	1	0	0	0
IC	117	0	0	1	3
IC	118	2	1	1	0
IC	120	0	0	1	0
IC	121	1	1	1	2
IC	122	1	2	0	2
IC	123	1	0	0	1
IC	124	0	0	1	0
IC	125	1	0	0	1
IC	126	0	0	0	2
IC	127	4	0	2	3
IC	128	0	1	1	2
IC	129	1	0	2	1
IC	130	0	0	0	1
IC	131	4	0	0	1
IC	132	0	1	0	0
IC	133	1	0	0	1
IC	134	5	0	1	3
IC	135	0	1	1	1
IC	136	0	0	2	1
IC	137	0	2	0	1
IC	138	2	0	2	2
IC	139	2	2	2	2
IC	140	1	0	1	2
IC	142	0	0	0	1
IC	143	2	0	0	0
IC	145	0	0	3	5
IC	147	0	0	3	1
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	32326
COV	[2-2]	2	30029
COV	[3-3]	3	25917
COV	[4-4]	4	21672
COV	[5-5]	5	15599
COV	[6-6]	6	11614
COV	[7-7]	7	8510
COV	[8-8]	8	5788
COV	[9-9]	9	4914
COV	[10-10]	10	3159
COV	[11-11]	11	2212
COV	[12-12]	12	1562
COV	[13-13]	13	1166
COV	[14-14]	14	816
COV	[15-15]	15	764
COV	[16-16]	16	274
COV	[17-17]	17	204
COV	[18-18]	18	221
COV	[19-19]	19	102
COV	[20-20]	20	75
COV	[21-21]	21	41
COV	[22-22]	22	19
COV	[23-23]	23	13
COV	[24-24]	24	25
COV	[25-25]	25	15
COV	[26-26]	26	7
COV	[27-27]	27	10
COV	[28-28]	28	22
COV	[29-29]	29	23
COV	[30-30]	30	13
COV	[31-31]	31	10
COV	[32-32]	32	6
COV	[33-33]	33	10
COV	[34-34]	34	11
COV	[35-35]	35	12
COV	[37-37]	37	1
COV	[38-38]	38	9
COV	[39-39]	39	6
COV	[40-40]	40	16
COV	[41-41]	41	13
COV	[42-42]	42	3
COV	[43-43]	43	13
COV	[44-44]	44	15
COV	[45-45]	45	16
COV	[46-46]	46	15
COV	[47-47]	47	9
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	18.182	0.000	0.000	0.000	0.000	0.000
GCD	31.0	27.273	3.645	3.645	3.645	3.645	3.645
GCD	32.0	72.727	3.293	3.293	3.525	3.825	3.870
GCD	33.0	90.909	3.098	3.098	3.098	3.705	3.705
GCD	34.0	100.000	2.767	2.767	2.767	2.767	2.767
